"Latitude (decimal degrees):	36.924"
"Longitude (decimal degrees):	14.697"
"Elevation (m):	626"
"Radiation database:	PVGIS-SARAH2"


Slope: 32 deg. (optimum)
Azimuth: -6 deg. (optimum)
time,Gb(i),Gd(i),Gr(i),H_sun,T2m,WS10m,Int
20191231:2209,0.0,0.0,0.0,0.0,4.42,1.93,0.0
20191231:2309,0.0,0.0,0.0,0.0,3.95,1.93,0.0
20200101:0009,0.0,0.0,0.0,0.0,3.64,2.0,0.0
20200101:0109,0.0,0.0,0.0,0.0,3.87,2.21,0.0
20200101:0209,0.0,0.0,0.0,0.0,3.73,2.21,0.0
20200101:0309,0.0,0.0,0.0,0.0,3.51,2.14,0.0
20200101:0409,0.0,0.0,0.0,0.0,3.23,2.07,0.0
20200101:0509,0.0,0.0,0.0,0.0,2.88,2.0,0.0
20200101:0609,0.0,0.0,0.0,0.0,2.56,2.0,0.0
20200101:0709,49.18,67.27,1.14,8.5,2.5,1.72,0.0
20200101:0809,158.05,159.65,3.13,17.3,5.75,1.52,0.0
20200101:0909,131.12,214.53,4.07,24.25,8.86,1.79,0.0
20200101:1009,173.1,255.96,5.05,28.7,10.2,1.79,0.0
20200101:1109,734.57,144.94,7.79,30.05,11.03,1.52,0.0
20200101:1209,702.65,128.16,7.32,28.12,11.63,1.52,0.0
20200101:1309,549.71,128.58,5.85,23.19,12.03,1.66,0.0
20200101:1409,361.86,105.36,3.73,15.86,12.18,2.0,0.0
20200101:1509,157.4,54.9,1.29,6.79,11.8,2.0,0.0
20200101:1609,0.0,0.0,0.0,0.0,10.69,2.28,0.0
20200101:1709,0.0,0.0,0.0,0.0,9.6,2.48,0.0
20200101:1809,0.0,0.0,0.0,0.0,8.65,2.55,0.0
20200101:1909,0.0,0.0,0.0,0.0,7.95,2.14,0.0
20200101:2009,0.0,0.0,0.0,0.0,7.06,2.21,0.0
20200101:2109,0.0,0.0,0.0,0.0,6.44,2.07,0.0
20200101:2209,0.0,0.0,0.0,0.0,5.93,2.07,0.0
20200101:2309,0.0,0.0,0.0,0.0,5.52,2.14,0.0
20200102:0009,0.0,0.0,0.0,0.0,4.92,1.93,0.0
20200102:0109,0.0,0.0,0.0,0.0,4.2,1.66,0.0
20200102:0209,0.0,0.0,0.0,0.0,4.14,1.45,0.0
20200102:0309,0.0,0.0,0.0,0.0,4.22,1.38,0.0
20200102:0409,0.0,0.0,0.0,0.0,4.28,1.38,0.0
20200102:0509,0.0,0.0,0.0,0.0,4.31,1.38,0.0
20200102:0609,0.0,0.0,0.0,0.0,4.51,1.31,0.0
20200102:0709,225.98,80.03,1.73,8.49,4.11,1.38,0.0
20200102:0809,453.44,120.12,4.19,17.31,7.0,0.83,0.0
20200102:0909,637.32,131.2,6.25,24.29,10.34,0.83,0.0
20200102:1009,748.94,131.3,7.56,28.76,11.42,0.69,0.0
20200102:1109,756.09,138.74,7.91,30.14,11.94,0.07,0.0
20200102:1209,660.91,151.28,7.25,28.23,12.19,0.34,0.0
20200102:1309,559.13,127.52,5.92,23.31,12.28,0.62,0.0
20200102:1409,362.22,107.92,3.77,15.99,12.08,1.03,0.0
20200102:1509,152.26,58.33,1.32,6.92,11.44,1.17,0.0
20200102:1609,0.0,0.0,0.0,0.0,10.52,1.24,0.0
20200102:1709,0.0,0.0,0.0,0.0,9.3,1.17,0.0
20200102:1809,0.0,0.0,0.0,0.0,8.43,1.31,0.0
20200102:1909,0.0,0.0,0.0,0.0,8.04,1.38,0.0
20200102:2009,0.0,0.0,0.0,0.0,7.66,1.38,0.0
20200102:2109,0.0,0.0,0.0,0.0,7.49,1.45,0.0
20200102:2209,0.0,0.0,0.0,0.0,7.93,1.24,0.0
20200102:2309,0.0,0.0,0.0,0.0,8.89,0.76,0.0
20200103:0009,0.0,0.0,0.0,0.0,8.59,0.55,0.0
20200103:0109,0.0,0.0,0.0,0.0,8.43,0.55,0.0
20200103:0209,0.0,0.0,0.0,0.0,7.99,0.69,0.0
20200103:0309,0.0,0.0,0.0,0.0,7.4,0.9,0.0
20200103:0409,0.0,0.0,0.0,0.0,6.97,1.1,0.0
20200103:0509,0.0,0.0,0.0,0.0,5.64,1.31,0.0
20200103:0609,0.0,0.0,0.0,0.0,5.14,1.31,0.0
20200103:0709,222.33,81.15,1.73,8.48,4.92,1.45,0.0
20200103:0809,459.3,122.26,4.25,17.33,7.44,0.97,0.0
20200103:0909,622.8,140.64,6.25,24.33,10.42,0.69,0.0
20200103:1009,745.88,136.95,7.61,28.83,11.34,0.07,0.0
20200103:1109,752.95,145.68,7.97,30.24,11.95,0.83,0.0
20200103:1209,710.21,133.99,7.47,28.35,12.27,1.38,0.0
20200103:1309,559.31,131.56,5.98,23.44,12.3,1.66,0.0
20200103:1409,364.51,110.65,3.83,16.13,12.07,1.72,0.0
20200103:1509,194.28,51.99,1.44,7.06,11.65,1.52,0.0
20200103:1609,0.0,0.0,0.0,0.0,10.62,1.72,0.0
20200103:1709,0.0,0.0,0.0,0.0,9.49,1.79,0.0
20200103:1809,0.0,0.0,0.0,0.0,8.57,1.86,0.0
20200103:1909,0.0,0.0,0.0,0.0,8.05,1.93,0.0
20200103:2009,0.0,0.0,0.0,0.0,7.53,1.79,0.0
20200103:2109,0.0,0.0,0.0,0.0,6.95,1.86,0.0
20200103:2209,0.0,0.0,0.0,0.0,6.4,2.0,0.0
20200103:2309,0.0,0.0,0.0,0.0,5.96,2.14,0.0
20200104:0009,0.0,0.0,0.0,0.0,5.68,2.14,0.0
20200104:0109,0.0,0.0,0.0,0.0,5.42,2.14,0.0
20200104:0209,0.0,0.0,0.0,0.0,5.05,2.14,0.0
20200104:0309,0.0,0.0,0.0,0.0,4.77,2.21,0.0
20200104:0409,0.0,0.0,0.0,0.0,4.78,2.21,0.0
20200104:0509,0.0,0.0,0.0,0.0,4.67,2.34,0.0
20200104:0609,0.0,0.0,0.0,0.0,4.53,2.41,0.0
20200104:0709,215.31,79.93,1.7,8.49,4.72,2.14,0.0
20200104:0809,449.5,121.06,4.19,17.35,7.1,1.86,0.0
20200104:0909,621.63,137.31,6.22,24.38,9.33,1.93,0.0
20200104:1009,679.92,161.6,7.37,28.9,10.71,2.0,0.0
20200104:1109,727.05,152.46,7.85,30.34,11.5,2.28,0.0
20200104:1209,673.65,145.82,7.32,28.47,12.17,2.83,0.0
20200104:1309,528.62,141.61,5.88,23.58,12.68,3.72,0.0
20200104:1409,324.39,121.37,3.71,16.27,12.85,4.41,0.0
20200104:1509,127.68,60.7,1.29,7.2,12.53,4.55,0.0
20200104:1609,0.0,0.0,0.0,0.0,11.65,4.55,0.0
20200104:1709,0.0,0.0,0.0,0.0,11.03,4.55,0.0
20200104:1809,0.0,0.0,0.0,0.0,10.49,4.41,0.0
20200104:1909,0.0,0.0,0.0,0.0,10.2,3.79,0.0
20200104:2009,0.0,0.0,0.0,0.0,9.67,3.52,0.0
20200104:2109,0.0,0.0,0.0,0.0,9.07,3.52,0.0
20200104:2209,0.0,0.0,0.0,0.0,8.5,3.45,0.0
20200104:2309,0.0,0.0,0.0,0.0,8.15,3.24,0.0
20200105:0009,0.0,0.0,0.0,0.0,7.74,3.17,0.0
20200105:0109,0.0,0.0,0.0,0.0,7.29,3.31,0.0
20200105:0209,0.0,0.0,0.0,0.0,7.21,3.38,0.0
20200105:0309,0.0,0.0,0.0,0.0,7.04,3.38,0.0
20200105:0409,0.0,0.0,0.0,0.0,6.9,3.38,0.0
20200105:0509,0.0,0.0,0.0,0.0,6.76,3.52,0.0
20200105:0609,0.0,0.0,0.0,0.0,6.53,3.45,0.0
20200105:0709,204.93,79.78,1.67,8.5,7.13,3.52,0.0
20200105:0809,435.2,122.5,4.13,17.38,8.96,3.24,0.0
20200105:0909,616.52,136.7,6.19,24.43,10.61,3.24,0.0
20200105:1009,714.36,144.85,7.47,28.99,11.76,3.38,0.0
20200105:1109,643.74,185.4,7.56,30.45,12.91,3.66,0.0
20200105:1209,706.81,128.78,7.43,28.6,13.68,4.0,0.0
20200105:1309,326.61,198.6,5.13,23.72,13.97,4.34,0.0
20200105:1409,182.38,143.78,3.17,16.41,13.86,4.0,0.0
20200105:1509,102.96,62.71,1.25,7.35,13.05,3.79,0.0
20200105:1609,0.0,0.0,0.0,0.0,11.57,4.34,0.0
20200105:1709,0.0,0.0,0.0,0.0,10.3,5.03,0.0
20200105:1809,0.0,0.0,0.0,0.0,9.34,5.45,0.0
20200105:1909,0.0,0.0,0.0,0.0,8.91,5.45,0.0
20200105:2009,0.0,0.0,0.0,0.0,8.49,5.72,0.0
20200105:2109,0.0,0.0,0.0,0.0,7.98,5.38,0.0
20200105:2209,0.0,0.0,0.0,0.0,7.42,4.55,0.0
20200105:2309,0.0,0.0,0.0,0.0,6.84,4.14,0.0
20200106:0009,0.0,0.0,0.0,0.0,6.13,3.79,0.0
20200106:0109,0.0,0.0,0.0,0.0,5.39,3.52,0.0
20200106:0209,0.0,0.0,0.0,0.0,4.94,3.59,0.0
20200106:0309,0.0,0.0,0.0,0.0,4.51,3.72,0.0
20200106:0409,0.0,0.0,0.0,0.0,4.33,4.07,0.0
20200106:0509,0.0,0.0,0.0,0.0,4.25,4.28,0.0
20200106:0609,0.0,0.0,0.0,0.0,4.12,4.28,0.0
20200106:0709,230.15,80.48,1.76,8.51,4.85,3.86,0.0
20200106:0809,456.11,124.63,4.28,17.42,5.88,3.66,0.0
20200106:0909,641.87,136.96,6.39,24.5,6.95,4.34,0.0
20200106:1009,728.89,150.04,7.65,29.08,7.55,4.48,0.0
20200106:1109,619.71,206.29,7.62,30.57,8.1,4.55,0.0
20200106:1209,684.12,151.66,7.5,28.74,8.51,4.55,0.0
20200106:1309,528.7,150.74,6.01,23.86,8.72,4.62,0.0
20200106:1409,376.73,111.91,3.98,16.57,8.53,4.55,0.0
20200106:1509,169.09,61.52,1.49,7.5,8.0,4.14,0.0
20200106:1609,0.0,0.0,0.0,0.0,6.91,3.93,0.0
20200106:1709,0.0,0.0,0.0,0.0,5.9,3.79,0.0
20200106:1809,0.0,0.0,0.0,0.0,5.18,3.59,0.0
20200106:1909,0.0,0.0,0.0,0.0,5.32,2.9,0.0
20200106:2009,0.0,0.0,0.0,0.0,4.77,2.55,0.0
20200106:2109,0.0,0.0,0.0,0.0,4.11,2.21,0.0
20200106:2209,0.0,0.0,0.0,0.0,3.47,2.0,0.0
20200106:2309,0.0,0.0,0.0,0.0,3.04,1.93,0.0
20200107:0009,0.0,0.0,0.0,0.0,2.61,1.93,0.0
20200107:0109,0.0,0.0,0.0,0.0,2.25,1.93,0.0
20200107:0209,0.0,0.0,0.0,0.0,1.95,1.93,0.0
20200107:0309,0.0,0.0,0.0,0.0,1.71,1.93,0.0
20200107:0409,0.0,0.0,0.0,0.0,1.58,2.0,0.0
20200107:0509,0.0,0.0,0.0,0.0,1.55,2.07,0.0
20200107:0609,0.0,0.0,0.0,0.0,1.75,2.21,0.0
20200107:0709,232.44,78.95,1.76,8.53,2.36,2.28,0.0
20200107:0809,452.6,120.85,4.24,17.46,5.02,2.14,0.0
20200107:0909,626.97,137.07,6.3,24.57,7.46,2.34,0.0
20200107:1009,727.2,143.71,7.59,29.18,8.62,2.34,0.0
20200107:1109,735.98,152.16,7.97,30.69,9.53,2.14,0.0
20200107:1209,683.97,146.95,7.47,28.88,10.18,1.72,0.0
20200107:1309,560.87,132.97,6.09,24.02,10.49,1.31,0.0
20200107:1409,388.47,106.67,4.03,16.72,10.62,1.24,0.0
20200107:1509,169.37,62.46,1.52,7.66,10.38,0.69,0.0
20200107:1609,0.0,0.0,0.0,0.0,9.53,0.34,0.0
20200107:1709,0.0,0.0,0.0,0.0,8.52,0.76,0.0
20200107:1809,0.0,0.0,0.0,0.0,6.97,1.24,0.0
20200107:1909,0.0,0.0,0.0,0.0,8.62,0.9,0.0
20200107:2009,0.0,0.0,0.0,0.0,8.49,0.62,0.0
20200107:2109,0.0,0.0,0.0,0.0,8.26,0.28,0.0
20200107:2209,0.0,0.0,0.0,0.0,7.91,0.41,0.0
20200107:2309,0.0,0.0,0.0,0.0,7.69,0.83,0.0
20200108:0009,0.0,0.0,0.0,0.0,7.26,0.97,0.0
20200108:0109,0.0,0.0,0.0,0.0,6.56,1.03,0.0
20200108:0209,0.0,0.0,0.0,0.0,6.54,1.03,0.0
20200108:0309,0.0,0.0,0.0,0.0,6.89,0.97,0.0
20200108:0409,0.0,0.0,0.0,0.0,6.71,1.03,0.0
20200108:0509,0.0,0.0,0.0,0.0,5.58,1.38,0.0
20200108:0609,0.0,0.0,0.0,0.0,5.04,1.72,0.0
20200108:0709,144.6,80.66,1.52,8.56,5.87,2.14,0.0
20200108:0809,133.6,156.24,3.01,17.51,7.63,2.28,0.0
20200108:0909,76.03,200.87,3.62,24.64,9.17,2.76,0.0
20200108:1009,26.67,206.16,3.5,29.28,9.98,3.66,0.0
20200108:1109,0.0,149.75,2.44,30.82,10.18,4.21,0.0
20200108:1209,20.72,197.54,3.34,29.03,10.44,4.07,0.0
20200108:1309,198.16,212.62,4.54,24.18,10.52,4.21,0.0
20200108:1409,5.91,97.96,1.62,16.89,10.35,4.34,0.0
20200108:1509,13.68,47.77,0.81,7.82,10.03,3.72,0.0
20200108:1609,0.0,0.0,0.0,0.0,9.35,3.17,0.0
20200108:1709,0.0,0.0,0.0,0.0,8.53,3.1,0.0
20200108:1809,0.0,0.0,0.0,0.0,8.13,3.31,0.0
20200108:1909,0.0,0.0,0.0,0.0,7.59,3.52,0.0
20200108:2009,0.0,0.0,0.0,0.0,7.32,3.52,0.0
20200108:2109,0.0,0.0,0.0,0.0,6.98,3.66,0.0
20200108:2209,0.0,0.0,0.0,0.0,6.81,3.79,0.0
20200108:2309,0.0,0.0,0.0,0.0,6.84,3.72,0.0
20200109:0009,0.0,0.0,0.0,0.0,6.56,3.45,0.0
20200109:0109,0.0,0.0,0.0,0.0,6.23,3.17,0.0
20200109:0209,0.0,0.0,0.0,0.0,5.81,3.03,0.0
20200109:0309,0.0,0.0,0.0,0.0,5.31,2.9,0.0
20200109:0409,0.0,0.0,0.0,0.0,4.97,2.9,0.0
20200109:0509,0.0,0.0,0.0,0.0,4.9,2.9,0.0
20200109:0609,0.0,0.0,0.0,0.0,4.79,2.9,0.0
20200109:0709,226.95,79.42,1.76,8.6,4.93,2.55,0.0
20200109:0809,447.46,122.96,4.25,17.57,7.14,2.28,0.0
20200109:0909,619.77,141.99,6.33,24.73,9.56,2.07,0.0
20200109:1009,732.38,144.94,7.68,29.39,10.75,2.0,0.0
20200109:1109,757.98,145.65,8.12,30.96,11.33,1.52,0.0
20200109:1209,690.27,148.04,7.58,29.19,11.6,0.97,0.0
20200109:1309,547.74,142.46,6.13,24.34,11.71,0.48,0.0
20200109:1409,374.11,114.36,4.06,17.05,11.73,0.41,0.0
20200109:1509,177.82,63.87,1.61,7.98,11.46,0.21,0.0
20200109:1609,0.0,0.0,0.0,0.0,10.55,0.48,0.0
20200109:1709,0.0,0.0,0.0,0.0,9.06,0.76,0.0
20200109:1809,0.0,0.0,0.0,0.0,8.35,0.9,0.0
20200109:1909,0.0,0.0,0.0,0.0,7.53,1.17,0.0
20200109:2009,0.0,0.0,0.0,0.0,7.18,1.17,0.0
20200109:2109,0.0,0.0,0.0,0.0,6.83,1.17,0.0
20200109:2209,0.0,0.0,0.0,0.0,5.98,1.38,0.0
20200109:2309,0.0,0.0,0.0,0.0,5.5,1.45,0.0
20200110:0009,0.0,0.0,0.0,0.0,5.36,1.45,0.0
20200110:0109,0.0,0.0,0.0,0.0,5.4,1.38,0.0
20200110:0209,0.0,0.0,0.0,0.0,5.35,1.31,0.0
20200110:0309,0.0,0.0,0.0,0.0,5.2,1.31,0.0
20200110:0409,0.0,0.0,0.0,0.0,4.94,1.45,0.0
20200110:0509,0.0,0.0,0.0,0.0,4.79,1.45,0.0
20200110:0609,0.0,0.0,0.0,0.0,4.71,1.38,0.0
20200110:0709,247.87,77.13,1.82,8.64,4.13,1.59,0.0
20200110:0809,456.69,120.5,4.3,17.63,7.26,0.83,0.0
20200110:0909,621.7,141.84,6.36,24.82,10.07,0.62,0.0
20200110:1009,748.05,138.22,7.76,29.51,11.07,1.03,0.0
20200110:1109,664.81,186.75,7.83,31.11,11.57,1.52,0.0
20200110:1209,425.55,239.57,6.61,29.35,11.8,1.86,0.0
20200110:1309,550.87,142.23,6.18,24.51,11.82,1.93,0.0
20200110:1409,401.01,106.23,4.18,17.22,11.64,1.79,0.0
20200110:1509,180.44,65.09,1.65,8.15,11.14,1.45,0.0
20200110:1609,0.0,0.0,0.0,0.0,10.1,1.45,0.0
20200110:1709,0.0,0.0,0.0,0.0,8.7,1.31,0.0
20200110:1809,0.0,0.0,0.0,0.0,7.83,0.97,0.0
20200110:1909,0.0,0.0,0.0,0.0,8.36,0.9,0.0
20200110:2009,0.0,0.0,0.0,0.0,8.25,0.48,0.0
20200110:2109,0.0,0.0,0.0,0.0,8.03,0.28,0.0
20200110:2209,0.0,0.0,0.0,0.0,7.87,0.28,0.0
20200110:2309,0.0,0.0,0.0,0.0,7.73,0.62,0.0
20200111:0009,0.0,0.0,0.0,0.0,7.53,0.83,0.0
20200111:0109,0.0,0.0,0.0,0.0,6.03,1.1,0.0
20200111:0209,0.0,0.0,0.0,0.0,5.4,1.38,0.0
20200111:0309,0.0,0.0,0.0,0.0,5.01,1.52,0.0
20200111:0409,0.0,0.0,0.0,0.0,5.2,1.52,0.0
20200111:0509,0.0,0.0,0.0,0.0,5.55,1.72,0.0
20200111:0609,0.0,0.0,0.0,0.0,5.74,1.93,0.0
20200111:0709,56.84,69.67,1.2,8.68,6.41,2.69,0.0
20200111:0809,23.83,124.73,2.12,17.7,8.12,2.62,0.0
20200111:0909,128.09,218.08,4.15,24.92,9.57,3.03,0.0
20200111:1009,199.25,265.75,5.4,29.64,10.64,3.59,0.0
20200111:1109,697.12,170.74,7.94,31.26,11.11,3.45,0.0
20200111:1209,431.0,237.33,6.64,29.52,11.22,3.17,0.0
20200111:1309,280.47,214.05,5.11,24.69,11.24,2.97,0.0
20200111:1409,237.93,147.8,3.62,17.4,11.08,2.76,0.0
20200111:1509,73.18,68.03,1.29,8.32,10.63,2.34,0.0
20200111:1609,0.0,0.0,0.0,0.0,9.71,2.21,0.0
20200111:1709,0.0,0.0,0.0,0.0,8.93,2.14,0.0
20200111:1809,0.0,0.0,0.0,0.0,8.38,2.21,0.0
20200111:1909,0.0,0.0,0.0,0.0,8.07,2.69,0.0
20200111:2009,0.0,0.0,0.0,0.0,7.7,2.76,0.0
20200111:2109,0.0,0.0,0.0,0.0,7.4,2.83,0.0
20200111:2209,0.0,0.0,0.0,0.0,7.09,2.69,0.0
20200111:2309,0.0,0.0,0.0,0.0,7.01,2.62,0.0
20200112:0009,0.0,0.0,0.0,0.0,6.81,2.83,0.0
20200112:0109,0.0,0.0,0.0,0.0,6.69,2.83,0.0
20200112:0209,0.0,0.0,0.0,0.0,6.53,2.69,0.0
20200112:0309,0.0,0.0,0.0,0.0,6.3,2.69,0.0
20200112:0409,0.0,0.0,0.0,0.0,6.16,2.62,0.0
20200112:0509,0.0,0.0,0.0,0.0,5.92,2.62,0.0
20200112:0609,0.0,0.0,0.0,0.0,5.76,2.55,0.0
20200112:0709,206.95,80.39,1.73,8.73,6.52,2.55,0.0
20200112:0809,295.53,155.54,3.79,17.78,8.07,2.69,0.0
20200112:0909,101.38,212.58,3.94,25.02,9.59,3.1,0.0
20200112:1009,606.5,192.09,7.28,29.78,10.77,3.79,0.0
20200112:1109,0.0,83.19,1.35,31.42,11.37,4.07,0.0
20200112:1209,178.97,260.82,5.28,29.7,11.61,3.86,0.0
20200112:1309,56.21,196.19,3.5,24.87,11.32,3.79,0.0
20200112:1409,36.52,131.56,2.32,17.58,10.85,3.72,0.0
20200112:1509,20.59,56.57,0.98,8.5,10.77,3.45,0.0
20200112:1609,0.0,0.0,0.0,0.0,10.0,2.97,0.0
20200112:1709,0.0,0.0,0.0,0.0,8.98,2.69,0.0
20200112:1809,0.0,0.0,0.0,0.0,8.5,2.69,0.0
20200112:1909,0.0,0.0,0.0,0.0,8.33,2.62,0.0
20200112:2009,0.0,0.0,0.0,0.0,7.88,2.9,0.0
20200112:2109,0.0,0.0,0.0,0.0,7.69,3.03,0.0
20200112:2209,0.0,0.0,0.0,0.0,7.63,2.97,0.0
20200112:2309,0.0,0.0,0.0,0.0,7.46,3.03,0.0
20200113:0009,0.0,0.0,0.0,0.0,7.34,3.1,0.0
20200113:0109,0.0,0.0,0.0,0.0,7.44,3.17,0.0
20200113:0209,0.0,0.0,0.0,0.0,7.71,3.24,0.0
20200113:0309,0.0,0.0,0.0,0.0,7.51,3.38,0.0
20200113:0409,0.0,0.0,0.0,0.0,7.52,3.38,0.0
20200113:0509,0.0,0.0,0.0,0.0,7.4,3.45,0.0
20200113:0609,0.0,0.0,0.0,0.0,7.3,3.59,0.0
20200113:0709,192.96,80.92,1.7,8.79,7.97,3.86,0.0
20200113:0809,405.89,130.78,4.15,17.86,9.23,4.07,0.0
20200113:0909,557.52,158.66,6.13,25.13,10.48,4.69,0.0
20200113:1009,674.68,163.97,7.52,29.92,11.36,5.24,0.0
20200113:1109,577.03,213.64,7.52,31.59,12.03,5.03,0.0
20200113:1209,570.71,191.78,7.2,29.88,12.18,4.69,0.0
20200113:1309,498.41,158.23,6.03,25.06,12.21,4.55,0.0
20200113:1409,355.13,121.3,4.1,17.77,11.96,4.48,0.0
20200113:1509,63.36,68.81,1.29,8.68,11.44,4.07,0.0
20200113:1609,0.0,0.0,0.0,0.0,10.61,3.66,0.0
20200113:1709,0.0,0.0,0.0,0.0,9.9,3.1,0.0
20200113:1809,0.0,0.0,0.0,0.0,9.27,2.76,0.0
20200113:1909,0.0,0.0,0.0,0.0,8.92,3.03,0.0
20200113:2009,0.0,0.0,0.0,0.0,8.59,3.1,0.0
20200113:2109,0.0,0.0,0.0,0.0,8.4,2.97,0.0
20200113:2209,0.0,0.0,0.0,0.0,8.42,2.9,0.0
20200113:2309,0.0,0.0,0.0,0.0,8.35,2.76,0.0
20200114:0009,0.0,0.0,0.0,0.0,8.26,2.62,0.0
20200114:0109,0.0,0.0,0.0,0.0,8.1,2.69,0.0
20200114:0209,0.0,0.0,0.0,0.0,7.75,2.83,0.0
20200114:0309,0.0,0.0,0.0,0.0,7.62,2.83,0.0
20200114:0409,0.0,0.0,0.0,0.0,7.59,2.83,0.0
20200114:0509,0.0,0.0,0.0,0.0,7.34,2.76,0.0
20200114:0609,0.0,0.0,0.0,0.0,7.27,2.76,0.0
20200114:0709,246.99,75.73,1.85,8.86,7.85,2.62,0.0
20200114:0809,444.61,121.0,4.3,17.95,9.15,2.34,0.0
20200114:0909,598.36,147.37,6.33,25.25,10.63,2.21,0.0
20200114:1009,670.71,168.92,7.56,30.07,11.82,2.28,0.0
20200114:1109,537.81,231.08,7.44,31.76,12.61,2.34,0.0
20200114:1209,480.63,225.79,6.93,30.07,12.75,2.21,0.0
20200114:1309,459.61,176.54,5.97,25.25,12.7,2.21,0.0
20200114:1409,235.17,150.64,3.7,17.96,12.36,1.86,0.0
20200114:1509,64.9,71.02,1.34,8.86,12.0,1.45,0.0
20200114:1609,0.0,0.0,0.0,0.0,11.3,0.97,0.0
20200114:1709,0.0,0.0,0.0,0.0,10.07,1.24,0.0
20200114:1809,0.0,0.0,0.0,0.0,9.32,1.52,0.0
20200114:1909,0.0,0.0,0.0,0.0,8.92,1.86,0.0
20200114:2009,0.0,0.0,0.0,0.0,8.59,1.93,0.0
20200114:2109,0.0,0.0,0.0,0.0,8.09,2.14,0.0
20200114:2209,0.0,0.0,0.0,0.0,7.85,2.21,0.0
20200114:2309,0.0,0.0,0.0,0.0,7.69,2.34,0.0
20200115:0009,0.0,0.0,0.0,0.0,7.54,2.41,0.0
20200115:0109,0.0,0.0,0.0,0.0,7.28,2.41,0.0
20200115:0209,0.0,0.0,0.0,0.0,6.97,2.41,0.0
20200115:0309,0.0,0.0,0.0,0.0,6.7,2.41,0.0
20200115:0409,0.0,0.0,0.0,0.0,6.57,2.48,0.0
20200115:0509,0.0,0.0,0.0,0.0,6.4,2.48,0.0
20200115:0609,0.0,0.0,0.0,0.0,6.25,2.55,0.0
20200115:0709,244.9,75.04,1.85,8.93,6.81,2.34,0.0
20200115:0809,440.31,121.69,4.3,18.05,9.07,2.21,0.0
20200115:0909,594.22,146.61,6.31,25.38,11.09,2.34,0.0
20200115:1009,680.6,163.57,7.61,30.22,12.19,2.48,0.0
20200115:1109,174.15,278.61,5.55,31.94,12.79,2.07,0.0
20200115:1209,85.99,247.03,4.53,30.26,13.14,1.52,0.0
20200115:1309,216.62,222.12,4.87,25.45,13.27,1.03,0.0
20200115:1409,218.5,153.51,3.65,18.15,13.19,0.76,0.0
20200115:1509,145.02,73.62,1.7,9.05,12.82,0.41,0.0
20200115:1609,0.0,0.0,0.0,0.0,11.83,0.55,0.0
20200115:1709,0.0,0.0,0.0,0.0,10.76,0.55,0.0
20200115:1809,0.0,0.0,0.0,0.0,10.23,0.69,0.0
20200115:1909,0.0,0.0,0.0,0.0,9.81,0.41,0.0
20200115:2009,0.0,0.0,0.0,0.0,9.43,0.76,0.0
20200115:2109,0.0,0.0,0.0,0.0,8.85,0.97,0.0
20200115:2209,0.0,0.0,0.0,0.0,8.12,1.17,0.0
20200115:2309,0.0,0.0,0.0,0.0,6.91,1.38,0.0
20200116:0009,0.0,0.0,0.0,0.0,5.76,1.72,0.0
20200116:0109,0.0,0.0,0.0,0.0,5.46,2.07,0.0
20200116:0209,0.0,0.0,0.0,0.0,5.38,2.14,0.0
20200116:0309,0.0,0.0,0.0,0.0,5.54,2.21,0.0
20200116:0409,0.0,0.0,0.0,0.0,5.57,2.21,0.0
20200116:0509,0.0,0.0,0.0,0.0,5.27,2.14,0.0
20200116:0609,0.0,0.0,0.0,0.0,4.96,2.0,0.0
20200116:0709,242.7,79.51,1.89,9.0,5.3,1.86,0.0
20200116:0809,444.41,126.33,4.39,18.15,8.22,1.52,0.0
20200116:0909,606.66,151.64,6.48,25.51,11.13,1.1,0.0
20200116:1009,718.08,157.3,7.86,30.38,12.33,0.69,0.0
20200116:1109,717.75,172.8,8.25,32.13,12.94,1.03,0.0
20200116:1209,633.21,182.29,7.67,30.46,13.15,1.52,0.0
20200116:1309,557.1,149.35,6.46,25.66,13.11,1.45,0.0
20200116:1409,396.58,118.09,4.43,18.35,12.9,1.45,0.0
20200116:1509,191.23,71.28,1.91,9.24,12.39,1.59,0.0
20200116:1609,0.0,0.0,0.0,0.0,11.34,1.66,0.0
20200116:1709,0.0,0.0,0.0,0.0,10.2,1.59,0.0
20200116:1809,0.0,0.0,0.0,0.0,9.05,1.59,0.0
20200116:1909,0.0,0.0,0.0,0.0,8.42,1.79,0.0
20200116:2009,0.0,0.0,0.0,0.0,7.96,1.45,0.0
20200116:2109,0.0,0.0,0.0,0.0,7.98,1.24,0.0
20200116:2209,0.0,0.0,0.0,0.0,7.07,1.38,0.0
20200116:2309,0.0,0.0,0.0,0.0,6.24,1.52,0.0
20200117:0009,0.0,0.0,0.0,0.0,5.44,1.66,0.0
20200117:0109,0.0,0.0,0.0,0.0,5.14,1.66,0.0
20200117:0209,0.0,0.0,0.0,0.0,4.92,1.59,0.0
20200117:0309,0.0,0.0,0.0,0.0,4.63,1.66,0.0
20200117:0409,0.0,0.0,0.0,0.0,4.34,1.66,0.0
20200117:0509,0.0,0.0,0.0,0.0,4.11,1.59,0.0
20200117:0609,0.0,0.0,0.0,0.0,3.96,1.59,0.0
20200117:0709,246.42,77.87,1.91,9.09,4.44,1.66,0.0
20200117:0809,446.24,127.61,4.43,18.26,8.16,1.03,0.0
